id_rete_sogg;H10_sogg
949;0,301029996
950;0
951;0,301029996
952;0,276434591
953;0,602059991
954;0,276434591
955;0,602059991
956;0,856863624
957;0,301029996
958;0
959;0,577464587
960;0,477121255
961;0,75908947
962;0,801803254
963;0,276434591
964;0,451544993
965;0,301029996
966;0
967;0,276434591
968;0,301029996
969;0,350260502
970;0,64672675
971;0
972;0,276434591
973;0
974;0
975;0,83606951
976;0
977;0
978;1,021318738
979;0,451544993
980;0,301029996
981;0
982;0
983;0,575674955
984;0,419078073
985;0,477121255
986;0,363499364
987;0,477121255
988;0,602059991
989;0,276434591
990;0,809385935
991;0,301029996
992;0,217322011
993;1,248503653
994;0,724584919
995;1,053372452
996;0,450015414
997;0,477121255
998;0,578558006
999;0,276434591
1000;0,458146008
1001;0,276434591
1002;0,114867173
1003;0,301029996
1004;0,619764736
1005;0
1006;0,276434591
1007;0
1008;0,706360574
1009;0
1010;0,24421905
1011;0,301029996
1012;0,578558006
1013;0
1014;0,723679047
1015;0,301029996
1016;0,412697252
1017;1,060119465
1018;0,301029996
1019;0
1020;0,670242287
1021;0,828322916
1022;0,301029996
1023;0,140932202
1024;0,602059991
1025;0,843654694
1026;0,501063759
1027;0,602059991
1028;0,276434591
1029;0,767729053
1030;0
1031;0,477121255
1032;0
1033;0,276434591
1034;0,85653598
1035;0,439247291
1036;0,24421905
1037;0,451544993
1038;0,276434591
1039;0,276434591
1040;0,195676247
1041;0,602059991
1042;0,412697252
1043;0,577898336
1044;0,301029996
1045;0,141181742
1046;0,301029996
1047;0,163629202
1048;1,254042084
1049;0,301029996
1050;0
1051;0,301029996
1052;0
1053;0
1054;0,132301776
1055;0,539590623
1056;0,466233734
1057;0,301029996
1058;0,301029996
1059;0
1060;0,275196456
1061;0,648912018
1062;0,937959523
1063;0,301029996
1064;0,296944034
1065;0,782864663
1066;0,276434591
1067;0,301029996
1068;0
1069;0,376777923
1070;0,67731749
1071;0,217322011
1072;0,301029996
1073;0
1074;0,301029996
1075;0,602059991
1076;0,477121255
1077;0,698970004
1078;0,323631089
1079;0,301029996
1080;0,301029996
1081;0,451544993
1082;0,451544993
1083;0,301029996
1084;0,677807918
1085;0,677807918
1086;0,699017155
1087;0,276434591
1088;0
1089;0,301029996
1090;0,477121255
1091;0,390032383
1092;0,301029996
1093;0,301029996
1094;0,301029996
1095;0,301029996
1096;0,301029996
1097;0,477121255
1098;0,301029996
1099;0,451544993
1100;0,477121255
1101;0,301029996
1102;0,276434591
1103;0,677807918
1104;0,477121255
1105;0,301029996
1106;0,301029996
1107;0
1108;0,698970004
1109;0,698970004
1110;0
1111;0,477121255
1112;0,458146008
1113;0,439247291
1114;0,412697252
1115;0,163629202
1116;0
1117;0,477121255
1118;0
1119;0,578558006
1120;0,477121255
1121;0,451544993
1122;0
1123;0,301029996
1124;0,276434591
1125;0,301029996
1126;0,292285253
1127;0
1128;0
1129;0,698970004
1130;0,900267299
1131;0,801108928
1132;0,301029996
1133;0,301029996
1134;0,301029996
1135;0,301029996
1136;0
1137;0,412697252
1138;0,477121255
1139;0
1140;0,292285253
1141;0,301029996
1142;0
1143;0,276434591
1144;0,827832488
1145;0,412697252
1146;0,466927076
1147;0,796657624
1148;0
1149;0,677807918
1150;0
1151;0,301029996
1152;0,451544993
1153;0
1154;0,141181742
1155;0
1156;0,577464587
1157;0,687600412
1158;0,163629202
1159;0,570825307
1160;0,489418957
1161;0
1162;0,799427015
1163;0,846389335
1164;0,301029996
1165;0
1166;0,796657624
1167;0
1168;0
1169;0,477121255
1170;0,451544993
1171;0,301029996
1172;0,602059991
1173;0,301029996
1174;0,301029996
1175;0
1176;0
1177;0,296944034
1178;0,301029996
1179;0,24421905
1180;0,619764736
1181;0,276434591
1182;0,221115539
1183;0,573654519
1184;0,477121255
1185;0,123311954
1186;0,468600362
1187;0,851258501
1188;0,650514998
1189;0,301029996
1190;0,301029996
1191;0,301029996
1192;0,301029996
1193;0,301029996
1194;0,357840941
1195;0
1196;0,448090763
1197;0,432089844
1198;0,448090763
1199;0,451544993
1200;0,301029996
1201;0,276434591
1202;0,451544993
1203;0,911268707
1204;0,698970004
1205;0
1206;0,427329026
1207;0,451544993
1208;0,817711469
1209;0
1210;0,638764005
1211;0,633682785
1212;0
1213;0
1214;0,629450701
1215;0
1216;0
1217;0,477121255
1218;0
1219;0
1220;0,276434591
1221;0,301029996
1222;0,24421905
1223;0
1224;0,795095416
1225;0,415055189
1226;0,637069661
1227;0,451544993
1228;0
1229;0
1230;0,451544993
1231;1,044981826
1232;0,477121255
1233;0,24421905
1234;0
1235;0
1236;0,612578255
1237;0,451544993
1238;0,677807918
1239;0,497902631
1240;0,477121255
1241;0,477121255
1242;0
