"id_net_sogg";"average_distance"
586;15,1528035625882
587;29,7086142160357
588;0
589;113,750358236555
590;316,781725756701
591;19,493277594739
592;3,85967848889877
593;0
594;482,806045884568
595;0
596;52,4160961157786
597;227,875938451912
598;0
599;339,748473951803
600;58,3958796856424
601;112,484030521383
602;0
603;143,737059564728
604;10,939184496443
605;32,3099535397027
606;58,5483683469968
607;78,1641922261672
608;13,5834343909164
609;83,2785396722004
610;0
611;29,6672938849405
612;43,335257357328
613;0
614;133,144366776383
615;90,6210906699639
616;6,51560139651851
617;91,5345448456226
618;6,82617802639056
619;144,581142990395
620;10,13312904109
621;6,32264460233999
622;6,35986985298723
623;217,372846408395
624;0
625;19,2481989881861
626;
627;19,9380814961187
628;0
629;14,2138696637408
630;283,966258150446
631;135,297930188122
632;30,1788294687771
633;29,9748523822051
634;106,149625324343
635;0
636;1,63681565586682
637;65,2912591819811
638;16,7394155072158
639;7,18743511804899
640;42,7985381969641
641;49,8457454195018
642;265,08588282436
643;127,268627944682
644;108,46213322397
645;41,623689502083
646;3,60348789533095
647;19,0736370922806
648;220,425930918104
649;147,947643181482
650;31,263236089752
651;19,4477682526899
652;
653;3,60538836545037
654;22,1760986980111
655;88,0121156359695
656;14,5165290949067
657;3,71602935790651
658;9,76101825387446
659;31,6988588366486
660;25,1303613516489
661;2,90611018662817
662;11,5899232195011
663;29,6055697739497
664;22,3871579110997
665;212,633631212732
666;4,86465710814508
667;0,536386819212473
668;30,172817385545
669;14,9132928814154
670;366,347594993848
671;
672;48,368494872589
673;
674;115,300358376505
675;203,797656169604
676;504,790717061411
677;4,14078688851844
678;200,280199844406
679;3,65135199815326
680;221,359380956328
681;7,3418558724491
682;9,91400092898549
683;0
684;
685;49,03435938812
686;32,2970023965607
687;2,40972199956286
688;80,6945127033646
689;431,742282509586
690;64,4792376218935
691;28,2407337471676
692;11,8822038314208
693;13,6199975048112
694;4,49840418720039
695;38,3784824757073
696;0
697;211,709933738417
698;57,7305911994748
699;14,0113672808531
700;0
701;
702;12,5290962032704
703;8,24530435587259
704;5,84169101723568
705;160,676593984678
706;127,719224323017
707;154,282480690018
708;11,5600907622856
709;329,653327568138
710;192,450189769632
711;365,301748264998
712;47,0501220967395
713;123,823111681716
714;0
715;25,0499189466936
716;0
717;6,95129058292247
718;28,1031796330097
719;9,91911865350172
720;588,925591912971
721;18,8282274501461
722;152,601120226291
723;46,3294383276638
724;25,0250171157926
725;392,617061275314
726;0
727;520,031878648866
728;18,0419162148274
729;18,8312975064648
730;60,5385393125917
731;
732;45,9459701483444
733;21,7378824227984
734;324,484194537227
735;62,1623275897321
736;95,9378246488949
737;42,2010309983567
738;25,4705191705099
739;30,7545057253826
740;73,1833242252585
741;4,587322036063
742;4,58523373671374
743;9,86516955187472
744;22,7316717772852
745;3,84366636041705
746;16,043232601299
747;16,1295892766341
748;8,44278983260508
749;29,2818100354564
750;25,7693462345075
751;20,4917600344387
752;13,9972511566105
753;172,09992496061
754;177,074806535652
755;35,9115954281218
756;0
757;
758;0
759;14,9132928814154
760;23,1636999865487
761;585,218392891895
762;0
763;
764;0
765;0
766;13,8582917975919
767;47,4796144491991
768;890,828738934568
769;17,2415109338511
770;203,837158400255
771;0
772;7,19498971118972
773;17,7244244292941
774;8,02602780121469
775;11,88555614226
776;3,93806762360975
777;0
778;0
779;201,483417423706
780;127,52779679887
781;4,8278163525834
782;63,3809156392519
783;62,6700426403823
784;6,81178229318032
785;0
786;442,390682486761
787;0
788;43,0998633444338
789;9,55367621966044
790;0
791;50,4215317016994
792;142,320858819589
793;226,702541942435
794;23,3982198169556
795;318,114062308542
796;342,498241078805
797;4,90292106047632
798;191,379723393303
799;136,903015417334
800;21,2137516415308
801;0
802;0
803;179,148473012297
804;0
805;52,6268904863539
806;330,702724203999
807;27,6589720116614
808;22,8896983686928
809;26,7176474094361
810;2,46137915382394
811;63,0156812339501
812;
813;
814;
815;0
816;0
817;25,6331239588171
818;41,3292088497652
819;8,29028878735447
820;50,3474043842204
821;0
822;13,8890112156821
823;73,0423850089285
824;335,122455011989
825;121,558515249513
826;0
827;55,4959504160511
828;32,4205039774472
829;11,8525738236031
830;19,4982239462452
831;
832;266,984740420592
833;624,615336650522
834;12,7374236887042
835;267,794323307797
836;0
837;0
838;264,215653713165
839;0
840;27,147927347836
841;4,51757171597009
842;0
843;138,273914987509
844;5,46458175382197
845;11,8209816046334
846;148,157439494343
847;142,723750873346
848;22,2458331571541
849;16,0938864751046
850;7,54165148786589
851;49,8399623105044
852;62,1489267659866
853;
854;27,2034919767292
855;16,0079823667754
856;
857;0
858;6,49752664121104
859;42,8743478392188
860;53,7444047062572
861;168,973051456323
862;12,2656860173533
863;568,011686894817
864;28,912886000026
865;205,176198028339
866;23,7827363944767
867;59,3735157222457
868;98,1704585165481
869;
870;10,3485009948561
871;23,6361229154102
872;17,3912912749145
873;134,476501858848
874;5,6636853778719
875;0,928356531791829
876;413,022764755902
877;414,89737362796
878;
879;24,4233721785693
880;8,8053704151522
881;0
882;0
883;243,798005789144
884;42,7157543839359
885;24,7735280197099
886;11,590606193904
887;288,83082861146
888;154,419922418046
889;471,518910177018
890;0
891;29,5002079967702
892;70,7595252200783
893;107,603512480711
894;146,945731620001
895;30,1203114655501
896;197,6627316814
897;43,28601701829
898;289,27622833961
899;
900;69,8822143719352
901;0
902;163,563306870453
903;28,8166436890413
904;272,764754139962
905;0
906;43,721895107137
907;
908;20,7593264957051
909;17,5825636105328
910;284,345699183025
911;104,10325120027
912;453,471381494759
913;285,829908883686
914;0
915;
916;8,21360306167843
917;364,98980996827
918;29,9873537470193
919;18,1990228964423
920;239,494374180497
921;4,55950044180851
922;200,845742480848
923;35,0745323079095
924;1,59911046796904
925;256,060200372361
926;925,494252003157
927;4,22297719555129
928;481,77275325788
929;66,7045430728996
930;30,6726718339219
931;48,4145527327998
932;42,082140565249
933;111,741056152091
934;384,73579593286
935;2,96296547551831
936;122,704862360416
937;11,8814585302681
938;21,1719771023367
939;38,8615490154304
940;224,574430257421
941;0
942;10,9959270682272
943;40,981289747759
944;52,3578818895014
945;
946;79,3890488866812
947;0
948;0
949;179,132542291171
950;0
951;281,653661233788
952;26,6781711878325
953;444,256359920322
954;36,7356862231811
955;351,400199527701
956;113,739019068144
957;6,2460641598118
958;0
959;22,9838164244373
960;170,595630094641
961;83,1512343741222
962;52,8149762618184
963;0
964;0
965;0
966;104,065822723285
967;263,807981412089
968;74,1847580111269
969;126,032854965916
970;57,1889354813633
971;10,5850512595525
972;0
973;7,38360033579246
974;133,308327849118
975;24,4835314587461
976;383,932733524167
977;201,440945193884
978;438,135337913519
979;8,39218798220581
980;263,983508354426
981;15,6456856442209
982;120,661367995632
983;55,5546614199574
984;142,588094674086
985;0
986;98,3269910747326
987;147,588167272295
988;296,390450786279
989;10,4726880652089
990;190,407358928974
991;134,466895650924
992;479,172251341929
993;163,914730087228
994;26,0247947925728
995;15,586870602917
996;255,171437398177
997;12,7762397592956
998;22,8259462108189
999;58,2503784911535
1000;18,9341777095225
1001;3,34416174604381
1002;74,0697768334258
1003;61,4257453499797
1004;527,959964036387
1005;13,1140273494867
1006;0
1007;93,2853223116998
1008;14,9252229297344
1009;
1010;28,4747337366905
1011;130,613673145042
1012;0
1013;0
1014;180,131771795425
1015;0
1016;13,8494282747257
1017;404,866886893669
1018;20,4787626169713
1019;0
1020;11,6074918643046
1021;0
1022;200,799671997716
1023;456,625611108653
1024;169,440124955394
1025;19,4565941428369
1026;455,757921977841
1027;105,915457448656
1028;30,0520551181138
1029;16,4985775661649
1030;318,31791045422
1031;0
1032;0
1033;0
1034;33,680785122468
1035;11,8164992835072
1036;28,128416897325
1037;21,8202767919905
1038;59,381952256695
1039;27,7556311345075
1040;0
1041;261,691266035947
1042;285,81380463162
1043;102,706788299389
1044;0
1045;23,5965636368525
1046;10,0021472418253
1047;471,679466577109
1048;37,7953858022994
1049;211,786545810779
1050;13,6107678559642
1051;655,62704894706
1052;11,5452998282001
1053;32,8030161852275
1054;513,451120548321
1055;74,1577129350437
1056;78,5841435772361
1057;325,798423376809
1058;246,828581257393
1059;0
1060;16,8479130226995
1061;202,861599765081
1062;73,9499734612126
1063;0
1064;36,5067077688138
1065;219,736599688198
1066;0
1067;0
1068;
1069;193,977013571469
1070;4,69486769350971
1071;83,7446038426018
1072;162,936763214268
1073;531,22200203826
1074;464,250462166895
1075;339,806568029006
1076;0
1077;253,73789216352
1078;46,7815297723582
1079;0
1080;42,0862161301589
1081;11,9089906730705
1082;0
1083;0
1084;4,83716178256672
1085;395,58956012598
1086;234,661244624978
1087;34,2994336068067
1088;25,5952569248629
1089;154,574169053976
1090;0
1091;173,48727242819
1092;282,558808693438
1093;0
1094;329,265549750633
1095;513,200269552686
1096;159,689268664936
1097;79,3890488866812
1098;401,691484961696
1099;16,422250061499
1100;0
1101;0
1102;0
1103;17,3788903662563
1104;46,7253749204333
1105;0
1106;0
1107;189,856358488934
1108;0
1109;15,6952878868226
1110;0
1111;345,768949189711
1112;306,508985537947
1113;55,2467329132881
1114;5,12150866988789
1115;98,4967676230067
1116;
1117;28,7368385777728
1118;0
1119;191,655867472189
1120;18,0156154285774
1121;54,3181704352117
1122;211,267827499003
1123;9,71272980629041
1124;45,499020190289
1125;33,1946004364223
1126;534,224885588939
1127;12,7164369363574
1128;7,49799326845632
1129;15,8775459993319
1130;108,702515630336
1131;202,031956423597
1132;266,583522786171
1133;282,558808693438
1134;282,558808693438
1135;763,137816947773
1136;0
1137;43,2594126807161
1138;0
1139;36,932394552864
1140;253,401583771297
1141;348,337557355873
1142;
1143;326,977088036737
1144;59,4941596732466
1145;217,901610168392
1146;4,60396827754703
1147;22,5121928695994
1148;
1149;355,531579221927
1150;
1151;479,966265635546
1152;205,09930947875
1153;0
1154;44,5470100799349
1155;187,943044311327
1156;218,76535612705
1157;144,677250542705
1158;205,291322897945
1159;32,7436215543153
1160;389,040417556588
1161;27,6103757043459
1162;416,785340780594
1163;302,956653052565
1164;538,084095488893
1165;6,16914073647635
1166;28,4910176190615
1167;887,617540933138
1168;0
1169;39,0977022629373
1170;30,0054426801332
1171;43,9855532718487
1172;274,259354739042
1173;482,545723066205
1174;2,74484438931919
1175;8,37628054475284
1176;246,786326804933
1177;52,1890766739635
1178;36,5498452419859
1179;0
1180;157,48896041733
1181;42,4222988951613
1182;74,7535970969271
1183;178,964240436463
1184;361,952019054483
1185;39,7682455411377
1186;139,488063974063
1187;331,156185234747
1188;5,78889670579752
1189;641,137834856733
1190;414,883615621429
1191;250,268190349171
1192;605,759269940334
1193;676,012041098237
1194;266,683803066418
1195;380,78094466331
1196;1,76965452985145
1197;40,7307320749979
1198;18,3205497430803
1199;129,270721106357
1200;52,5359132050474
1201;13,7930712688561
1202;17,1276115127901
1203;64,7728934120396
1204;3,55670263537903
1205;7,73035741433751
1206;31,9300377573461
1207;396,164480382042
1208;1,07017350840596
1209;6,59953285690357
1210;14,2633231011982
1211;45,2548143244673
1212;2,56549270036604
1213;111,599443289939
1214;67,8539597835003
1215;172,601265687433
1216;39,4168661220353
1217;0
1218;14,5473104457325
1219;15,5606690220586
1220;70,9613181739419
1221;119,083573330022
1222;168,212959020697
1223;14,0152305790705
1224;25,5160216346111
1225;63,7558209997143
1226;5,10916572557626
1227;150,823592072426
1228;524,453131807179
1229;28,1700988043843
1230;238,738432840665
1231;180,954448253824
1232;262,724825482072
1233;0
1234;68,0886701899729
1235;172,605880580997
1236;153,069545088823
1237;68,0681993305862
1238;226,892876019229
1239;39,4485030066006
1240;42,9786035836236
1241;0
1242;13,6979209526335
