"id_rete_sogg";"H_sogg"
755;0,579380164285695
756;0
757;0
758;0,630929753571457
759;0
760;0,441551670508173
761;0,630929753571457
762;0
763;0
764;1
765;0,511859507142915
766;1,44114395565329
767;0
768;0,630929753571457
769;2,18384986309525
770;2,23765140353872
771;0,579380164285695
772;1,5435313728608
773;0
774;1,85979338809523
775;1,44343081864721
776;0,946394630357186
777;0,630929753571457
778;0,630929753571457
779;1
780;0,77250688571426
781;2,55543502728619
782;0,630929753571457
783;1,26185950714291
784;0,946394630357186
785;1,46497352071793
786;1,26185950714291
787;0
788;1,56161803912156
789;0,455485915003595
790;0,630929753571457
791;1
792;0,579380164285695
793;1,20455328395569
794;1,05018117365119
795;0
796;0,920619835714305
797;0,630929753571457
798;0,630929753571457
799;0
800;1,32321394919944
801;0,579380164285695
802;1
803;0,579380164285695
804;0,630929753571457
805;1
806;0,295903274289385
807;0
808;0,991159471432219
809;0
810;0,669591945535779
811;0
812;0
815;1,26185950714291
816;1,26185950714291
817;0
818;1,07534497311388
819;0,630929753571457
820;0,579380164285695
821;0
822;0,455485915003595
823;0,687227665226771
824;1,05018117365119
825;2,45543854690014
826;0,630929753571457
827;1,71734542214651
828;0,630929753571457
829;0
830;1,34267232058999
832;0,630929753571457
833;0,864973520717927
834;0,277291725653788
835;1
836;0,630929753571457
837;0
838;0,410118486306518
839;0
840;1,13491324865853
841;0,919533105673569
842;0,630929753571457
843;0,630929753571457
844;1,13092975357146
845;0
846;0,920619835714305
847;1,41959194553578
848;0,511859507142915
849;0,630929753571457
850;0,431580201631146
851;0,920619835714305
852;0
853;0
854;0,579380164285695
855;0,579380164285695
857;0,630929753571457
858;0
859;1,98722269186409
860;1,29896694047616
861;0,579380164285695
862;0,864973520717927
863;1,21030991785715
864;1,67904682606619
865;0,630929753571457
866;0,729846699162097
867;1,4107124614063
868;0,59633562856507
869;0
870;1,61861770903321
871;0,373303960385887
872;2,21129174696676
873;2,13416284722005
874;0,579380164285695
875;1,878499213437
876;1,26185950714291
877;0,567850924699382
879;2,04351917167058
880;0
881;0
882;0,630929753571457
883;0
884;0
885;1,24222110859083
886;0,511859507142915
887;0,612601619289344
888;0,986021203014014
889;0,579380164285695
890;0
891;0
892;1,26494233344929
893;1,94550423403326
894;1,21260161928934
895;1,46497352071793
896;0,960229717860761
897;1
898;1,46497352071793
899;0
900;1,70452581422576
901;0,579380164285695
902;0,630929753571457
903;0
904;0,455485915003595
905;0
906;0,531276605215208
907;0
908;0,630929753571457
909;0,630929753571457
910;1,26185950714291
911;1,96587243593809
912;0,441551670508173
913;0,630929753571457
914;0
916;0,946394630357186
917;0,410118486306518
918;1,57732438392864
919;0
920;0,612601619289344
921;0,630929753571457
922;0,946394630357186
923;1,65670454821434
924;0,762572584779218
925;1,4107124614063
926;0
927;0
928;0,621609745079757
929;1,2435313728608
930;0,630929753571457
931;0,373303960385887
932;1,4206198357143
933;1,38625344285713
934;1,96280884170234
935;0,373303960385887
936;0
937;0,630929753571457
938;0,579380164285695
939;0,630929753571457
940;1
941;0,579380164285695
942;0,222944918167239
943;0,187684092704995
944;0,488493136313944
945;0
946;1
947;0
948;0,511859507142915
949;0,630929753571457
950;0
951;0,630929753571457
952;0,579380164285695
953;1,26185950714291
954;0,579380164285695
955;1,26185950714291
956;1,79590327428938
957;0,630929753571457
958;0
959;1,21030991785715
960;1
961;1,59097810528386
962;1,68050206461815
963;0,579380164285695
964;0,946394630357186
965;0,630929753571457
966;0
967;0,579380164285695
968;0,630929753571457
969;0,734112132363801
970;1,35547671327398
971;0
972;0,579380164285695
973;0
974;0
975;1,75232082386837
976;0
977;0
978;2,14058528760465
979;0,946394630357186
980;0,630929753571457
981;0
982;0
983;1,20655902387839
984;0,878347104761853
985;1
986;0,761859507142915
987;1
988;1,26185950714291
989;0,579380164285695
990;1,69639463035719
991;0,630929753571457
992;0,455485915003595
993;2,61674289365432
994;1,5186599039946
995;2,20776677058997
996;0,943188780525573
997;1
998;1,21260161928934
999;0,579380164285695
1000;0,960229717860761
1001;0,579380164285695
1002;0,240750483456577
1003;0,630929753571457
1004;1,29896694047616
1005;0
1006;0,579380164285695
1007;0
1008;1,48046343954697
1009;0
1010;0,511859507142915
1011;0,630929753571457
1012;1,21260161928934
1013;0
1014;1,51676128377235
1015;0,630929753571457
1016;0,864973520717927
1017;2,22190785885532
1018;0,630929753571457
1019;0
1020;1,40476300344084
1021;1,73608471250003
1022;0,630929753571457
1023;0,29538026315406
1024;1,26185950714291
1025;1,76821863453516
1026;1,05018117365119
1027;1,26185950714291
1028;0,579380164285695
1029;1,60908583539736
1030;0
1031;1
1032;0
1033;0,579380164285695
1034;1,79521656526751
1035;0,920619835714305
1036;0,511859507142915
1037;0,946394630357186
1038;0,579380164285695
1039;0,579380164285695
1040;0,410118486306518
1041;1,26185950714291
1042;0,864973520717927
1043;1,21121901428583
1044;0,630929753571457
1045;0,295903274289385
1046;0,630929753571457
1047;0,342950980198128
1048;2,62835091084365
1049;0,630929753571457
1050;0
1051;0,630929753571457
1052;0
1053;0
1054;0,277291725653788
1055;1,13092975357146
1056;0,977180810265668
1057;0,630929753571457
1058;0,630929753571457
1059;0
1060;0,576785152973185
1061;1,36005682232151
1062;1,96587243593809
1063;0,630929753571457
1064;0,622365972874449
1065;1,6408086108836
1066;0,579380164285695
1067;0,630929753571457
1068;0
1069;0,789690082142847
1070;1,41959194553578
1071;0,455485915003595
1072;0,630929753571457
1073;0
1074;0,630929753571457
1075;1,26185950714291
1076;1
1077;1,46497352071793
1078;0,678299458872744
1079;0,630929753571457
1080;0,630929753571457
1081;0,946394630357186
1082;0,946394630357186
1083;0,630929753571457
1084;1,4206198357143
1085;1,4206198357143
1086;1,46507234496798
1087;0,579380164285695
1088;0
1089;0,630929753571457
1090;1
1091;0,817470147862722
1092;0,630929753571457
1093;0,630929753571457
1094;0,630929753571457
1095;0,630929753571457
1096;0,630929753571457
1097;1
1098;0,630929753571457
1099;0,946394630357186
1100;1
1101;0,630929753571457
1102;0,579380164285695
1103;1,4206198357143
1104;1
1105;0,630929753571457
1106;0,630929753571457
1107;0
1108;1,46497352071793
1109;1,46497352071793
1110;0
1111;1
1112;0,960229717860761
1113;0,920619835714305
1114;0,864973520717927
1115;0,342950980198128
1116;0
1117;1
1118;0
1119;1,21260161928934
1120;1
1121;0,946394630357186
1122;0
1123;0,630929753571457
1124;0,579380164285695
1125;0,630929753571457
1126;0,612601619289344
1127;0
1128;0
1129;1,46497352071793
1130;1,88687317933458
1131;1,67904682606619
1132;0,630929753571457
1133;0,630929753571457
1134;0,630929753571457
1135;0,630929753571457
1136;0
1137;0,864973520717927
1138;1
1139;0
1140;0,612601619289344
1141;0,630929753571457
1142;0
1143;0,579380164285695
1144;1,73505682232151
1145;0,864973520717927
1146;0,978633986798752
1147;1,66971732357509
1148;0
1149;1,4206198357143
1150;0
1151;0,630929753571457
1152;0,946394630357186
1153;0
1154;0,295903274289385
1155;0
1156;1,21030991785715
1157;1,44114395565329
1158;0,342950980198128
1159;1,19639463035719
1160;1,02577479464288
1161;0
1162;1,67552169910724
1163;1,77395017756467
1164;0,630929753571457
1165;0
1166;1,66971732357509
1167;0
1168;0
1169;1
1170;0,946394630357186
1171;0,630929753571457
1172;1,26185950714291
1173;0,630929753571457
1174;0,630929753571457
1175;0
1176;0
1177;0,622365972874449
1178;0,630929753571457
1179;0,511859507142915
1180;1,29896694047616
1181;0,579380164285695
1182;0,463436782324667
1183;1,20232438392864
1184;1
1185;0,258449927863169
1186;0,982141032834875
1187;1,7841554799108
1188;1,36341651393042
1189;0,630929753571457
1190;0,630929753571457
1191;0,630929753571457
1192;0,630929753571457
1193;0,630929753571457
1194;0,75
1195;0
1196;0,939154897494717
1197;0,905618517864896
1198;0,939154897494717
1199;0,946394630357186
1200;0,630929753571457
1201;0,579380164285695
1202;0,946394630357186
1203;1,90993106591687
1204;1,46497352071793
1205;0
1206;0,895640305638598
1207;0,946394630357186
1208;1,71384414501723
1209;0
1210;1,33878757000364
1211;1,32813782306268
1212;0
1213;0
1214;1,31926778460504
1215;0
1216;0
1217;1
1218;0
1219;0
1220;0,579380164285695
1221;0,630929753571457
1222;0,511859507142915
1223;0
1224;1,66644308572204
1225;0,869915529773626
1226;1,33523638870874
1227;0,946394630357186
1228;0
1229;0
1230;0,946394630357186
1231;2,19018083105087
1232;1
1233;0,511859507142915
1234;0
1235;0
1236;1,28390476937488
1237;0,946394630357186
1238;1,4206198357143
1239;1,04355575473435
1240;1
1241;1
1242;0
